Taxonomy	EHI02607	EHI02625	EHI01968	EHI02630	EHI02612	EHI02603	EHI01979	EHI02602	EHI01967	EHI01970	EHI02619	EHI02615	EHI01966	EHI02097	EHI02584	EHI01985	EHI02065	EHI02105	EHI02582	EHI02633	EHI02088	EHI02632	EHI02639	EHI01989	EHI01992	EHI02592	EHI02067	EHI02079	EHI02617	EHI02598	EHI02587	EHI01982	EHI02585	EHI01995	EHI02624
k__Animalia	10	9	1	6	33	96	8	9	33	8	3	10	14	63	21	26	17	29	3	260	29	27	53	22	26	197	63	50	8	8	13	25	23	15	31
k__Animalia;p__Annelida	0	0	0	0	0	0	5	0	0	0	1	4	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
k__Animalia;p__Annelida;c__Clitellata	0	0	0	0	0	0	5	0	0	0	1	4	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
k__Animalia;p__Annelida;c__Clitellata;o__Crassiclitellata	0	0	0	0	0	0	5	0	0	0	1	4	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
k__Animalia;p__Annelida;c__Clitellata;o__Crassiclitellata;f__Lumbricidae	0	0	0	0	0	0	5	0	0	0	1	4	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
k__Animalia;p__Annelida;c__Clitellata;o__Crassiclitellata;f__Lumbricidae;g__Allolobophora	0	0	0	0	0	0	3	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Annelida;c__Clitellata;o__Crassiclitellata;f__Lumbricidae;g__Dendrobaena	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Annelida;c__Clitellata;o__Crassiclitellata;f__Lumbricidae;g__Dendrobaena;s__Dendrobaena_octaedra_L2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Annelida;c__Clitellata;o__Crassiclitellata;f__Lumbricidae;g__Eiseniella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
k__Animalia;p__Annelida;c__Clitellata;o__Crassiclitellata;f__Lumbricidae;g__Eiseniella;s__Eiseniella_tetraedra	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
k__Animalia;p__Annelida;c__Clitellata;o__Crassiclitellata;f__Lumbricidae;g__Lumbricus	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Annelida;c__Clitellata;o__Crassiclitellata;f__Lumbricidae;g__Lumbricus;s__Lumbricus_rubellus_CEA	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda	2	0	0	1	26	68	0	3	10	3	1	4	4	17	4	6	8	6	0	237	0	5	16	10	23	176	11	10	3	2	6	4	9	7	22
k__Animalia;p__Arthropoda;c__Arachnida	0	0	0	1	13	25	0	0	0	1	1	0	0	2	3	2	1	0	0	1	0	0	0	1	5	2	0	0	0	0	1	0	0	1	0
k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae	0	0	0	1	13	25	0	0	0	0	1	0	0	2	3	2	1	0	0	1	0	0	0	1	5	2	0	0	0	0	1	0	0	0	0
k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Liocranidae	0	0	0	1	13	25	0	0	0	0	1	0	0	2	3	2	1	0	0	1	0	0	0	1	5	2	0	0	0	0	1	0	0	0	0
k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Liocranidae;g__Agroeca	0	0	0	1	13	25	0	0	0	0	1	0	0	2	3	2	1	0	0	1	0	0	0	1	5	2	0	0	0	0	1	0	0	0	0
k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Liocranidae;g__Agroeca;s__Agroeca_minuta	0	0	0	1	13	25	0	0	0	0	1	0	0	2	3	2	1	0	0	1	0	0	0	1	5	2	0	0	0	0	1	0	0	0	0
k__Animalia;p__Arthropoda;c__Arachnida;o__Trombidiformes	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Arachnida;o__Trombidiformes;f__Hygrobatidae	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Arachnida;o__Trombidiformes;f__Hygrobatidae;g__Atractides	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Arachnida;o__Trombidiformes;f__Hygrobatidae;g__Atractides;s__Atractides_robustus	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Chilopoda	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Chilopoda;o__Lithobiomorpha	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Chilopoda;o__Lithobiomorpha;f__Lithobiidae	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Chilopoda;o__Lithobiomorpha;f__Lithobiidae;g__Lithobius	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Chilopoda;o__Lithobiomorpha;f__Lithobiidae;g__Lithobius;s__Lithobius_pilicornis	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Collembola	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Collembola;o__Entomobryomorpha	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Collembola;o__Entomobryomorpha;f__Tomoceridae	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Collembola;o__Entomobryomorpha;f__Tomoceridae;g__Tomocerus	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta	1	0	0	0	5	14	0	3	2	2	0	0	3	4	0	1	3	0	0	58	0	5	5	2	2	54	0	3	0	0	4	4	2	5	17
k__Animalia;p__Arthropoda;c__Insecta;o__Coleoptera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
k__Animalia;p__Arthropoda;c__Insecta;o__Coleoptera;f__Cantharidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Coleoptera;f__Cantharidae;g__Cantharis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Coleoptera;f__Cantharidae;g__Cantharis;s__Cantharis_versicolor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Coleoptera;f__Elmidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0	0	0	0	0	5	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	3	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Chironomidae	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Chironomidae;g__Brillia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Chironomidae;g__Brillia;s__Brillia_bifida	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Chironomidae;g__Chironomus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Chironomidae;g__Chironomus;s__Chironomus_circumdatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Polleniidae	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Syrphidae	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae;g__Tipula	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae;g__Tipula;s__Tipula_fulvipennis	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae;g__Tipula;s__Tipula_obscuriventris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae;g__Tipula;s__Tipula_vittata	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Ephemeroptera	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Ephemeroptera;f__Baetidae	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Ephemeroptera;f__Baetidae;g__Baetis	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Ephemeroptera;f__Baetidae;g__Baetis;s__Baetis_rhodani	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Ephemeroptera;f__Leptophlebiidae	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Ephemeroptera;f__Leptophlebiidae;g__Habrophlebia	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Ephemeroptera;f__Leptophlebiidae;g__Habrophlebia;s__Habrophlebia_lauta	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	1	0
k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Figitidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Figitidae;g__Leptopilina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Figitidae;g__Leptopilina;s__Leptopilina_boulardi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Tenthredinidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Tenthredinidae;g__Birka	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Tenthredinidae;g__Birka;s__Birka_cinereipes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	17
k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;g__Phragmatobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;g__Phragmatobia;s__Phragmatobia_fuliginosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;g__Phragmatobia;s__Phragmatobia_placida	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Lasiocampidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Lasiocampidae;g__Euglyphis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Lasiocampidae;g__Euglyphis;s__Euglyphis_salandria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera	1	0	0	0	0	1	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	3	0	0	0	1	0	3	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Capniidae	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Capniidae;g__Zwicknia	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Chloroperlidae	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Chloroperlidae;g__Siphonoperla	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Chloroperlidae;g__Siphonoperla;s__Siphonoperla_cf._torrentium	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__Leuctra_aurita	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__Leuctra_lamellosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Perlidae	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Perlidae;g__Perla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Perlidae;g__Perla;s__Perla_marginata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Psocodea	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Psocodea;f__Peripsocidae	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Psocodea;f__Peripsocidae;g__Peripsocus	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Psocodea;f__Peripsocidae;g__Peripsocus;s__Peripsocus_subfasciatus	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Trichoptera	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Trichoptera;f__Odontoceridae	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Trichoptera;f__Odontoceridae;g__Odontocerum	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Trichoptera;f__Odontoceridae;g__Odontocerum;s__Odontocerum_albicorne	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Trichoptera;f__Polycentropodidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Trichoptera;f__Polycentropodidae;g__Plectrocnemia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
k__Animalia;p__Arthropoda;c__Insecta;o__Trichoptera;f__Polycentropodidae;g__Plectrocnemia;s__Plectrocnemia_scruposa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
