sample	EHI01966	EHI01967	EHI01968	EHI01970	EHI01979	EHI01982	EHI01985	EHI01989	EHI01992	EHI01995	EHI02065	EHI02067	EHI02079	EHI02088	EHI02097	EHI02105	EHI02582	EHI02584	EHI02585	EHI02587	EHI02592	EHI02598	EHI02602	EHI02603	EHI02607	EHI02612	EHI02615	EHI02617	EHI02619	EHI02624	EHI02630	EHI02632	EHI02633	EHI02639	EHI02697	EHI02951	EHI02953	EHI02954	EHI02955	EHI02957	EHI02965	EHI02972	EHI02973	EHI02975	EHI02976	EHI02977	EHI02979	EHI02980	EHI02981	EHI02982	EHI02983	EHI02984	EHI02985	EHI02986	EHI02987	EHI02988
EHI02585	0.04503388823845067	0.03619056705264778	0.039038838348033233	0.03880378951006702	0.06843438387722534	0.043871749263603266	0.045825627815448744	0.04518306509636549	0.05101219252457234	0.040549077479916096	0.04685084950192464	0.07814593248769208	0.04938041817742167	0.06941655305364336	0.05477560708527862	0.07664185719369765	0.07963142092962228	0.05124560136885237	0.0	0.04870354299644675	0.041566090728810345	0.057305169952097335	0.04853177487740701	0.059336376184069395	0.039638047381745034	0.0477564407044736	0.07571044710288732	0.047979440329162126	0.05288959000317206	0.04030939063322281	0.04785465389348231	0.04597716620837844	0.050021818734190315	0.04889047717735273	0.13484422875898938	0.12171832793816051	0.1348865223112431	0.12178032059685417	0.12297540915177785	0.1250539355623459	0.10789552006622649	0.1175136997497711	0.11675081822687472	0.12327231510814884	0.13115793162288114	0.11780405046226305	0.13717903738592974	0.12406433018527663	0.12506748848754656	0.1303989069776459	0.12693453562407964	0.10352602212193429	0.11207979782493116	0.12786162651007615	0.08782789489770626	0.13016224705935708
EHI02587	0.06335854094114235	0.035514011151929537	0.050968909909754556	0.05308051636147859	0.09282290441693797	0.03436294052557276	0.06446370428867554	0.06343718170502455	0.07215769745822764	0.03311627198956646	0.06151338740210732	0.05390462077961311	0.040557288484387444	0.053192090391220526	0.05687314667474552	0.05711375824680198	0.10708506780426785	0.07139265681149987	0.04870354299644675	0.0	0.043833712762728294	0.07838336359065967	0.06521499603796865	0.041364465484201696	0.050138459502549915	0.06406851227601285	0.09997230864295459	0.0629310089934525	0.07243956665490514	0.043754921927019796	0.0651539374769936	0.04500624313207191	0.04297535702366595	0.039333316861612455	0.10526061749818083	0.0917128450448279	0.10367023472229675	0.09254483867036245	0.09497098576233653	0.09390487448983731	0.0816277568565762	0.0889286140671054	0.0892856392550434	0.09423093712980735	0.10279708470068805	0.09014660358038384	0.10798991851081774	0.09646933582686146	0.09635498243425833	0.10229765741169561	0.09879159691263317	0.07855128213979967	0.08452660334935791	0.09964697249410615	0.06629213770318831	0.10163398963647485
EHI02592	0.04854558104932505	0.033858919323246583	0.04004428164420348	0.04177114208170274	0.07496468842366621	0.04016995579104499	0.05041935624208693	0.04896286163560781	0.05563591087289055	0.03646789791975069	0.04904625968011911	0.07117728070697837	0.044424056153228086	0.06384937969443649	0.05354673977826152	0.07021986777324773	0.08479741280211406	0.05608755726086323	0.041566090728810345	0.043833712762728294	0.0	0.06213624637761572	0.052306656306703725	0.05271776989367183	0.04073898125309028	0.051519176011331824	0.08221015378323193	0.04981272450205132	0.057651434786036404	0.039464836831426986	0.0512247589081829	0.0433748376155112	0.04535059408133646	0.04398395774490027	0.1273906718644694	0.11719240600944503	0.1274408405021462	0.11743763853158862	0.12045094748600205	0.11786158009392189	0.10160609820110433	0.11366468705145782	0.11304996885484087	0.11832504926039067	0.12647150213007818	0.11146222039199527	0.13266253558150198	0.12048776765930447	0.12028164059337132	0.12591991435244587	0.12437991043798624	0.097004354784061	0.10426047190224985	0.12352075771612736	0.08141494895004497	0.12476674244131747
EHI02598	0.047263843926389715	0.06135400675683056	0.05324171672875311	0.049832330087757226	0.05286641428261185	0.07369310839534471	0.04700187437792136	0.044156085070690465	0.04546259960870802	0.0702817890600883	0.05361025526116692	0.11437903845625097	0.07740732991975818	0.10258634619523588	0.07564773669229696	0.11216571379395202	0.06051201482581725	0.04803367358321087	0.057305169952097335	0.07838336359065967	0.06213624637761572	0.0	0.05034230205853785	0.09431660038648904	0.05604306969661599	0.05059087285037034	0.05592810700961126	0.05222645521946412	0.052610391235002774	0.059370016568379924	0.04995616598090247	0.07088830347773267	0.07794045080220824	0.07851733098124192	0.17288949386832064	0.16016313161582862	0.17800630693789254	0.16275562984702796	0.16465994392655203	0.1648593806464277	0.14469265775498819	0.15722640112296993	0.15771388661127939	0.16018916091324753	0.17426472308094076	0.15354165901910333	0.17956487385434983	0.16481690258438864	0.1624863775715013	0.17273714357843084	0.16388077634963794	0.13917554425102174	0.14702315575917335	0.16770207859182795	0.12680183460033545	0.17490280499001865
EHI02602	0.043253807611335016	0.04983836876604486	0.04521415807834217	0.043244497378603364	0.05845892169745215	0.061969046393676064	0.04320885774709338	0.04181272859967766	0.045740644489312254	0.05685699473136441	0.04799444167248845	0.10497814384528703	0.06601444560002123	0.08997647140931886	0.06612641916391904	0.09879838066732516	0.06876401697339429	0.046034740513404726	0.04853177487740701	0.06521499603796865	0.052306656306703725	0.05034230205853785	0.0	0.08043598502010263	0.0466823238681221	0.04709164907430852	0.061264529068625784	0.04770510705320219	0.0499517902782588	0.04992599564077249	0.04627798987195675	0.059462115341116895	0.06624286582709549	0.06639177144569275	0.16007904892794433	0.1488354410466538	0.1605478904997658	0.15020729178633974	0.15144913131444282	0.15082220912659738	0.13212104150016468	0.14727681325823216	0.149046080896715	0.1517675856772709	0.16011744155573904	0.14292554978294736	0.16251947545533163	0.15323207639294223	0.15619472224554165	0.15929075804083737	0.15688545261274822	0.1293127928536687	0.13670237817530817	0.1569027335160177	0.11364973291126468	0.15984732543801017
EHI02603	0.07616325187911377	0.04310268112468252	0.06164852115802555	0.06635940235913118	0.10977053137668624	0.03499792135402591	0.07945395740840533	0.07699535197611129	0.08563079091201808	0.03625851640209954	0.07386495346949518	0.03982857123100003	0.04319706932904965	0.048101611259162236	0.0663073265588151	0.05186006432117285	0.11978180885665479	0.08711658544241274	0.059336376184069395	0.041364465484201696	0.05271776989367183	0.09431660038648904	0.08043598502010263	0.0	0.061636351504014475	0.07836884791705256	0.11620792276176062	0.07520177184146515	0.08654471736889158	0.05328927645705539	0.07813178728984105	0.05260733218018787	0.04551842211654822	0.04033280576076537	0.08465082710417615	0.07261438696343092	0.08415370398755895	0.07388262147315461	0.07607607635560354	0.07435966062344235	0.0639277602653392	0.06909491971080184	0.06937577944425755	0.07441262826089878	0.08474810855922699	0.07210908821367212	0.08793057781437619	0.07668939631822524	0.0779155072561094	0.08348761556737927	0.08006932641789832	0.06259671559903257	0.06731075354321514	0.08040507012022913	0.0548310433482202	0.08269875912380853
EHI02607	0.044200534114259504	0.037061821995888145	0.03869520173731311	0.038404115968738606	0.0658742670677892	0.04606945804729967	0.04411154374749071	0.04301970136702182	0.04848815357674663	0.04213732078773069	0.04485474627122055	0.0811702960987889	0.050399019646292564	0.07194190313941529	0.055399856298334216	0.07835659469333045	0.0766934367104889	0.04847361506133652	0.039638047381745034	0.050138459502549915	0.04073898125309028	0.05604306969661599	0.0466823238681221	0.061636351504014475	0.0	0.045449033202669464	0.07077475624372842	0.046068735860859134	0.0506637812420071	0.0402436478705529	0.046096402481059506	0.04682212619049286	0.05069259620950395	0.05017226967983168	0.14003310532397584	0.1290058881146139	0.141531095133824	0.12733954531741942	0.13155303664541262	0.13085341014109597	0.11162433978154451	0.1253243177630804	0.12540044177302379	0.13114981735950615	0.1403492594007546	0.12406735123432644	0.1431637663813875	0.13440269145501438	0.13189965129856007	0.13790555871372923	0.1344556537015713	0.10989025641108663	0.11470818184040799	0.1344898680586536	0.09048158564637254	0.13849905139283303
EHI02612	0.04494978858059473	0.049086261446360635	0.044827134964163795	0.04242806058278947	0.062419626041723575	0.06135659235594937	0.04504539017361142	0.04320186308350793	0.046517182570804394	0.0558781717566883	0.0480269233130618	0.10040895074322342	0.06504829752914298	0.08783305198500346	0.06492396535372746	0.09602241259462951	0.0711998872555959	0.04857281948090475	0.0477564407044736	0.06406851227601285	0.051519176011331824	0.05059087285037034	0.04709164907430852	0.07836884791705256	0.045449033202669464	0.0	0.06388073122351168	0.04856459782581346	0.05258785897492557	0.04942786749450934	0.047909482072297505	0.05770939718302248	0.06429549851014615	0.06540617854363961	0.15692541243816804	0.14515235664509052	0.16125165419882048	0.14364283831795666	0.14854784724718006	0.1451663680970906	0.1301352624641986	0.13977281530914343	0.1388906909080223	0.14583507837708276	0.15414488887808975	0.1388425142300984	0.15909682111008572	0.1501829683411836	0.1496615970491263	0.15305549789263917	0.15048611386940725	0.12418232534596074	0.1322957622374532	0.152149255911045	0.10825057169909513	0.15407756941093376
EHI02615	0.057946837934197304	0.08168659063087225	0.06899783877722387	0.06502233183027006	0.04363397042163486	0.0966367549558299	0.05707012095477615	0.055305850861316896	0.054689032669711146	0.09221025894498591	0.06776312944381802	0.14021719548671963	0.09961871038726755	0.12456037454549229	0.09378989010030214	0.1319033332616223	0.060326584437095265	0.057110696238128256	0.07571044710288732	0.09997230864295459	0.08221015378323193	0.05592810700961126	0.061264529068625784	0.11620792276176062	0.07077475624372842	0.06388073122351168	0.0	0.06753620208161115	0.06445140429278162	0.08100267533867056	0.06092523286679252	0.09205638461298782	0.09996155662491235	0.10175948878342533	0.19534211881109054	0.18468770708577775	0.19347747877381616	0.17794053073837401	0.18374917767911358	0.1851669054534395	0.1668402032701345	0.17792783450028404	0.1756977472115302	0.1826390510328807	0.1903300358218688	0.1730932101173166	0.1962805888181467	0.18347437277901013	0.1876347715718527	0.18552228368982426	0.18382957738076688	0.16320363398695648	0.16918941884267158	0.19066894700828263	0.14710366423846855	0.18820278177761385
EHI02617	0.04346141059566244	0.04742326822665688	0.043924480721937886	0.04254928416511916	0.06181407586121179	0.05888837066452213	0.04574329775619379	0.04202954686917826	0.04744183307346084	0.054498842937559355	0.047433125482832295	0.09703673931225376	0.06305093214151247	0.08662938618663496	0.06376150775717737	0.09326103244594275	0.06917470814410498	0.04941943913383151	0.047979440329162126	0.0629310089934525	0.04981272450205132	0.05222645521946412	0.04770510705320219	0.07520177184146515	0.046068735860859134	0.04856459782581346	0.06753620208161115	0.0	0.05202626741594829	0.047818437218838716	0.0475292202640637	0.0574237813591415	0.06292680974672982	0.06310149816347765	0.15462002578296374	0.14214106824142925	0.15524014563871213	0.1426969196490646	0.14679330280468716	0.14360640977212225	0.12618718292031283	0.1408458323702948	0.1370915602947509	0.141470112678172	0.15207884508935332	0.13556181168713466	0.15784151756632847	0.1467631929151615	0.1448124102792433	0.15089551074217122	0.14899730580360826	0.12184772917785258	0.12951588672643244	0.14893036883646937	0.10664210314325617	0.15116934437153318
EHI02619	0.047617428392272454	0.05617831177850596	0.04877594835178578	0.047080837836750655	0.05871558504749319	0.06851057971169361	0.04717660398611312	0.04453469201308968	0.04740818971590355	0.06455187430179532	0.051875560520895925	0.10772471106016268	0.07245192045991233	0.09551972675694187	0.07088268008743637	0.10370044564884895	0.06697271399157079	0.04879036227830469	0.05288959000317206	0.07243956665490514	0.057651434786036404	0.052610391235002774	0.0499517902782588	0.08654471736889158	0.0506637812420071	0.05258785897492557	0.06445140429278162	0.05202626741594829	0.0	0.05566355705698878	0.048989071297856235	0.06530038523021986	0.07171018699755438	0.07273999950785304	0.17034284182822368	0.1568718201791095	0.1718879359745108	0.15489169249355628	0.16604179186528523	0.1579540879050617	0.13985667020937564	0.15185474974730262	0.1514285671314427	0.1537080108763722	0.1676911441730965	0.1500502373253484	0.1733905716787164	0.1637086996326219	0.16187539561187259	0.1651187045242496	0.15969609722328582	0.1348282412117825	0.1428929179214542	0.16283705417132344	0.1188644249013534	0.16433233293879623
EHI02624	0.04709412225742793	0.03371959773227029	0.03887800050679924	0.03987819396252967	0.0749236254643556	0.03940955918295774	0.04859889125792116	0.04780595835088863	0.05347681870617771	0.036486399175120865	0.04804991926584168	0.07239100744912286	0.04525629596399605	0.0638258238828121	0.052657785936548906	0.0704068709252118	0.08236488766658956	0.05418449209985532	0.04030939063322281	0.043754921927019796	0.039464836831426986	0.059370016568379924	0.04992599564077249	0.05328927645705539	0.0402436478705529	0.04942786749450934	0.08100267533867056	0.047818437218838716	0.05566355705698878	0.0	0.050446593981455345	0.04313775606942749	0.04574440978386374	0.04424733572422923	0.1271543884253057	0.11484334425024434	0.12768276161706593	0.11677413880484178	0.1200073885851376	0.11786157538127395	0.10315228234911267	0.11315597626083429	0.11273968281982572	0.11769984608090533	0.12641113587563557	0.11329041457680278	0.13047091759642215	0.1208464617566205	0.1201815519568028	0.1256091228884324	0.12160618585728111	0.09770800315088934	0.10675339498510428	0.12255203700426953	0.0813545395033144	0.12361616183364987
EHI02630	0.04258954680600502	0.04859347105926903	0.0437594712639654	0.043741578661222524	0.05468713875265907	0.06037972378160106	0.043956982209239936	0.040707656278227256	0.044443778024007674	0.05671116286312661	0.04740134557674203	0.09951797205560164	0.06476818716651755	0.0880573459299534	0.06463328729928819	0.09605093473484372	0.06605604871746795	0.046389200601847036	0.04785465389348231	0.0651539374769936	0.0512247589081829	0.04995616598090247	0.04627798987195675	0.07813178728984105	0.046096402481059506	0.047909482072297505	0.06092523286679252	0.0475292202640637	0.048989071297856235	0.050446593981455345	0.0	0.058638127722084876	0.06572540815844574	0.06507872173551066	0.15778435252167455	0.14929001221442528	0.16244977516384163	0.14523870546101325	0.14896934884588553	0.1491718529705668	0.13005694808784407	0.14157585221287428	0.1433560657432721	0.145618719309895	0.1599378553360341	0.13967236005164896	0.161707554923618	0.15171500353175515	0.1486554606495737	0.15606573688096537	0.15330737423051577	0.12644266154221162	0.1329595437070522	0.1542946715247332	0.10988108808699404	0.15730851149414904
EHI02632	0.05601455845665382	0.037232721266158064	0.04655103679691397	0.04783775723321504	0.08546050677707162	0.04004005289380752	0.05709177786135222	0.056874296444826555	0.06306622039954646	0.03866907832865474	0.05549901822022063	0.06821110964581223	0.04583421667336418	0.0623619744655749	0.0570984622992019	0.0691476855264469	0.09403157128663564	0.06318186996141639	0.04597716620837844	0.04500624313207191	0.0433748376155112	0.07088830347773267	0.059462115341116895	0.05260733218018787	0.04682212619049286	0.05770939718302248	0.09205638461298782	0.0574237813591415	0.06530038523021986	0.04313775606942749	0.058638127722084876	0.0	0.04771375700043323	0.045372223606654716	0.12486487095801391	0.11214667955500557	0.12204202528934172	0.11168608158395188	0.11405613695116312	0.11400522877751906	0.09799034457700007	0.10704499084681107	0.10799838763276648	0.11206642895555852	0.12148620721188308	0.10650791735785725	0.12805694093767295	0.11510917885448024	0.11581724232669932	0.12174233565112014	0.1172271309755093	0.09334057816283625	0.09951289424368603	0.11817721292569028	0.07985724086797275	0.12116188236369474
EHI02633	0.06270314092679663	0.03702645680899497	0.050694312750611314	0.05340103672858776	0.09344587337276267	0.03727760731597818	0.06465136445037989	0.06344380318526088	0.07105823099372754	0.035885731761101325	0.060580091007046644	0.05892997561502411	0.044123778068295594	0.05684952311133029	0.05912732011439159	0.06222605486477717	0.1050720146741011	0.07152358177331464	0.050021818734190315	0.04297535702366595	0.04535059408133646	0.07794045080220824	0.06624286582709549	0.04551842211654822	0.05069259620950395	0.06429549851014615	0.09996155662491235	0.06292680974672982	0.07171018699755438	0.04574440978386374	0.06572540815844574	0.04771375700043323	0.0	0.04199509193752038	0.11247539208764612	0.10161812257812575	0.11500816023177862	0.10242662611096554	0.10431858372291458	0.10284761861911429	0.08778156496391498	0.09800756352142503	0.09618898641988216	0.10231075638758247	0.11124171513694125	0.09822121096430336	0.11653007102537172	0.10505406518098437	0.1041674314344796	0.11137951244934663	0.10699418757713053	0.08421196400529563	0.09085419259001348	0.1088232444366124	0.06993230851790899	0.11113012970782432
EHI02639	0.06332648038498745	0.03477530380405358	0.05063063079959529	0.05375893293003553	0.09391502973280841	0.03309978976071515	0.06506893581892459	0.06381839734408634	0.07305458213512406	0.032660174437153855	0.06112290716964186	0.052102869215766456	0.03973006258990641	0.052298727725460736	0.05770817076278456	0.05675771058341916	0.1069809595645208	0.07228649826135591	0.04889047717735273	0.039333316861612455	0.04398395774490027	0.07851733098124192	0.06639177144569275	0.04033280576076537	0.05017226967983168	0.06540617854363961	0.10175948878342533	0.06310149816347765	0.07273999950785304	0.04424733572422923	0.06507872173551066	0.045372223606654716	0.04199509193752038	0.0	0.10312368812430506	0.09096591710939039	0.10291234401200311	0.09176947045848627	0.0942226809832094	0.0924669224535618	0.07890806345863066	0.08783396762687112	0.08739125065540165	0.09285570602818038	0.10161773180998412	0.08807402294241229	0.10556827690889259	0.09502499478611615	0.09634836641589462	0.10075945959236987	0.09822979385682717	0.07686287100416445	0.08325178359033625	0.0980756189249733	0.06402871423445045	0.10054379288611703
EHI02697	0.1523646261626571	0.11371145286117934	0.14271062840582704	0.14450749525058637	0.1926359261414755	0.09745999223177582	0.15259236509648932	0.1638115110930769	0.16425761925504756	0.10387455895350028	0.15660517754339254	0.054638279393753764	0.10521385822070406	0.09822173376274135	0.13895848300539182	0.09662332591205924	0.20127778689144238	0.1637309457851125	0.13484422875898938	0.10526061749818083	0.1273906718644694	0.17288949386832064	0.16007904892794433	0.08465082710417615	0.14003310532397584	0.15692541243816804	0.19534211881109054	0.15462002578296374	0.17034284182822368	0.1271543884253057	0.15778435252167455	0.12486487095801391	0.11247539208764612	0.10312368812430506	0.0	0.02666507915849836	0.0254993130675093	0.029359107726279254	0.02886840429064741	0.030368729457039834	0.05531584446476279	0.029296375788950946	0.031557114620136884	0.033291183363096666	0.03633917367877526	0.053616564807399736	0.03511130280858521	0.030103624535162354	0.04448856727448991	0.040804277539878586	0.040639856327255974	0.06749003418119004	0.061892722940384726	0.03533696801510666	0.0852300706547584	0.03161305770700218
EHI02951	0.13995454086376624	0.10135605689463079	0.12817776745227527	0.1335331479783054	0.18059129151040332	0.08509826814062915	0.13858311749241636	0.15186977965494886	0.1562249037881296	0.09195349835514621	0.14420794906681966	0.043458200245137135	0.09366540091237541	0.08725801922429488	0.1290256759370323	0.08583617350101902	0.1936010121726648	0.15171817478822858	0.12171832793816051	0.0917128450448279	0.11719240600944503	0.16016313161582862	0.1488354410466538	0.07261438696343092	0.1290058881146139	0.14515235664509052	0.18468770708577775	0.14214106824142925	0.1568718201791095	0.11484334425024434	0.14929001221442528	0.11214667955500557	0.10161812257812575	0.09096591710939039	0.02666507915849836	0.0	0.018738830790742123	0.021829331475478275	0.021267829827665397	0.021624225538670494	0.045380489145855796	0.020293378746300328	0.02274953063706664	0.025034104733546836	0.02744506913640521	0.04300522745626334	0.02832528432027437	0.02197734620349978	0.03537581342729712	0.03223825550258297	0.0322487464969019	0.057287932065788416	0.05048198949706628	0.02629153709205012	0.07237648743130753	0.02459247131646103
