sample	EHI01966	EHI01967	EHI01968	EHI01970	EHI01979	EHI01982	EHI01985	EHI01989	EHI01992	EHI01995	EHI02065	EHI02067	EHI02079	EHI02088	EHI02097	EHI02105	EHI02582	EHI02584	EHI02585	EHI02587	EHI02592	EHI02598	EHI02602	EHI02603	EHI02607	EHI02612	EHI02615	EHI02617	EHI02619	EHI02624	EHI02630	EHI02632	EHI02633	EHI02639	EHI02697	EHI02951	EHI02953	EHI02954	EHI02955	EHI02957	EHI02965	EHI02972	EHI02973	EHI02975	EHI02976	EHI02977	EHI02979	EHI02980	EHI02981	EHI02982	EHI02983	EHI02984	EHI02985	EHI02986	EHI02987	EHI02988
EHI02953	0.15315971703503384	0.11528006115259004	0.1418552769638035	0.14483808309392343	0.19076496481460836	0.09681951769590669	0.1495799484610949	0.16300435791771417	0.16846818471431113	0.10344121846996734	0.1571373104177346	0.05268046736939913	0.10640400745204914	0.09842208153558529	0.14094202501238884	0.09670254357508978	0.19618724791853892	0.1623975541441789	0.1348865223112431	0.10367023472229675	0.1274408405021462	0.17800630693789254	0.1605478904997658	0.08415370398755895	0.141531095133824	0.16125165419882048	0.19347747877381616	0.15524014563871213	0.1718879359745108	0.12768276161706593	0.16244977516384163	0.12204202528934172	0.11500816023177862	0.10291234401200311	0.0254993130675093	0.018738830790742123	0.0	0.022346415439692624	0.021482337049010147	0.022161234612151026	0.05269266703115272	0.021390229605831146	0.025386231705921802	0.026028499441778874	0.026851161434308213	0.04926344978296959	0.026725796555331027	0.021707266955828586	0.037496929394444156	0.033378247194533306	0.03423334616392004	0.06522806583064733	0.0570015317314535	0.027445383085007213	0.08399526810384816	0.024199352391912954
EHI02954	0.14288782165780933	0.10417404848771816	0.13046347785261003	0.1328391900188176	0.17943010779177404	0.08571463202484753	0.1377326788402672	0.1495011707868874	0.15556331190414374	0.09072770145691889	0.14259722994691393	0.04531602848714811	0.09467570426501637	0.08844484205639458	0.12943505905258623	0.08617361335776075	0.19335426018454827	0.15086201135706034	0.12178032059685417	0.09254483867036245	0.11743763853158862	0.16275562984702796	0.15020729178633974	0.07388262147315461	0.12733954531741942	0.14364283831795666	0.17794053073837401	0.1426969196490646	0.15489169249355628	0.11677413880484178	0.14523870546101325	0.11168608158395188	0.10242662611096554	0.09176947045848627	0.029359107726279254	0.021829331475478275	0.022346415439692624	0.0	0.023845656491548906	0.024451014737422727	0.046482175935898984	0.02335769696362644	0.02529524841092534	0.02777924638031315	0.03096753646195749	0.04543009772585882	0.031044659126264196	0.025207115137346525	0.037937946026312286	0.03524455708565588	0.034092821643635474	0.05790157801079021	0.05247151215725987	0.02986294372790066	0.07423278144324275	0.027585543259393663
EHI02955	0.1450667863337538	0.10433919913878009	0.13210283447557902	0.13455948753050218	0.18351768795985135	0.08717466919601147	0.14358626394809937	0.15629329460553865	0.15810657375488113	0.0946219770936999	0.14408600284577477	0.04636059051784647	0.0965720323647784	0.0890597740735759	0.13107364505432761	0.08790472241007807	0.19648119131955555	0.15127443559778297	0.12297540915177785	0.09497098576233653	0.12045094748600205	0.16465994392655203	0.15144913131444282	0.07607607635560354	0.13155303664541262	0.14854784724718006	0.18374917767911358	0.14679330280468716	0.16604179186528523	0.1200073885851376	0.14896934884588553	0.11405613695116312	0.10431858372291458	0.0942226809832094	0.02886840429064741	0.021267829827665397	0.021482337049010147	0.023845656491548906	0.0	0.024544989519517335	0.04773167924119692	0.023752123619419696	0.025146305524390566	0.027638808554506955	0.03078215392556538	0.046172686205861124	0.029989188614293893	0.024801000277784868	0.03792600179643757	0.03527341946820395	0.0347424039777523	0.05915699196748159	0.053715310848369335	0.030074872187476176	0.07704445639694046	0.026562012760528386
EHI02957	0.14557352778860888	0.10454433998590185	0.1312917827584421	0.1352105543057176	0.18648116709599916	0.086530037134387	0.1418619168391464	0.15291457447588985	0.15467542362492004	0.09414287967683033	0.1432177437625861	0.04535881975902856	0.09476598281263526	0.08840590156295691	0.12977019004120038	0.08645405267635975	0.19393823664905652	0.15147664739822342	0.1250539355623459	0.09390487448983731	0.11786158009392189	0.1648593806464277	0.15082220912659738	0.07435966062344235	0.13085341014109597	0.1451663680970906	0.1851669054534395	0.14360640977212225	0.1579540879050617	0.11786157538127395	0.1491718529705668	0.11400522877751906	0.10284761861911429	0.0924669224535618	0.030368729457039834	0.021624225538670494	0.022161234612151026	0.024451014737422727	0.024544989519517335	0.0	0.048290563130522934	0.023395582978591234	0.0263973653768379	0.027789212427590915	0.030666823967536505	0.04593343569888175	0.031413228726763553	0.0253345306530236	0.03804128674552765	0.035241125788559424	0.03517906389648995	0.059033621768398103	0.05315229197052851	0.02980798102832416	0.07468749364771021	0.02809734210526993
EHI02965	0.13094646437198465	0.08820553795894581	0.1132690973644761	0.11710757562673402	0.16403878800999971	0.07377312327320418	0.13044486014247936	0.12847474953684068	0.1357525088758924	0.07833625623538876	0.12454046080379966	0.04346881746861464	0.08124747332412452	0.0776835023750202	0.11178587255574524	0.076745862604783	0.17211750499639622	0.1386999890021391	0.10789552006622649	0.0816277568565762	0.10160609820110433	0.14469265775498819	0.13212104150016468	0.0639277602653392	0.11162433978154451	0.1301352624641986	0.1668402032701345	0.12618718292031283	0.13985667020937564	0.10315228234911267	0.13005694808784407	0.09799034457700007	0.08778156496391498	0.07890806345863066	0.05531584446476279	0.045380489145855796	0.05269266703115272	0.046482175935898984	0.04773167924119692	0.048290563130522934	0.0	0.04458134967363059	0.045554113076267	0.04960096635246014	0.05573217263186803	0.056584484727325135	0.05728707623601326	0.04925334746007204	0.055854890731814044	0.05715373678089197	0.05523240082900338	0.059838245047416305	0.05824476505780163	0.0535656656028376	0.0687950768411717	0.053279647238635985
EHI02972	0.14161556858743896	0.09860229263363218	0.1233604371072683	0.1284289556947208	0.17855672718051252	0.08206725377789581	0.13728298672493855	0.14737527314503795	0.15098884881317676	0.08754661459503299	0.13817536357634874	0.04121446034718823	0.09063824623234396	0.08449327176547827	0.12407339622774538	0.08263435374316563	0.18656828914324497	0.14874030797283244	0.1175136997497711	0.0889286140671054	0.11366468705145782	0.15722640112296993	0.14727681325823216	0.06909491971080184	0.1253243177630804	0.13977281530914343	0.17792783450028404	0.1408458323702948	0.15185474974730262	0.11315597626083429	0.14157585221287428	0.10704499084681107	0.09800756352142503	0.08783396762687112	0.029296375788950946	0.020293378746300328	0.021390229605831146	0.02335769696362644	0.023752123619419696	0.023395582978591234	0.04458134967363059	0.0	0.024366854092094048	0.0270147014290556	0.029747339332238276	0.04238786500451508	0.03063265663235426	0.023858195069912047	0.03590981111264724	0.033836512401201335	0.0338135804209021	0.05539224037691437	0.04905741122166152	0.028333362550118646	0.07057797079805483	0.027291319579197504
EHI02973	0.1392959994669427	0.09909340782393772	0.1253441734523274	0.12889379080149355	0.17386109101990643	0.08213178391720255	0.1370977017366929	0.14362134033449936	0.1496319596176341	0.0879407996533208	0.14045183131946026	0.04158034492777529	0.0895315586397748	0.08357569057219694	0.12308979609944537	0.08214141535492925	0.18239415195126396	0.14891727042893943	0.11675081822687472	0.0892856392550434	0.11304996885484087	0.15771388661127939	0.149046080896715	0.06937577944425755	0.12540044177302379	0.1388906909080223	0.1756977472115302	0.1370915602947509	0.1514285671314427	0.11273968281982572	0.1433560657432721	0.10799838763276648	0.09618898641988216	0.08739125065540165	0.031557114620136884	0.02274953063706664	0.025386231705921802	0.02529524841092534	0.025146305524390566	0.0263973653768379	0.045554113076267	0.024366854092094048	0.0	0.028995566461149425	0.03287592929773431	0.044411154756989646	0.03292910988470077	0.026470870964172666	0.03833336667712495	0.03663874703112402	0.035498088754457924	0.05552872137153675	0.050551675014975705	0.03167479068964563	0.07087534276936558	0.029316606406239898
EHI02975	0.14595078385287563	0.10483095839160417	0.12939756069573227	0.13481811050617742	0.1809692578243579	0.08663591439172236	0.14433785718328007	0.14937519537075417	0.15447916075486512	0.09290711632735638	0.14617538520562712	0.04695370298370605	0.09501913328745326	0.08937216925902602	0.12837843505630586	0.08734117203424907	0.18538851233171472	0.15127387394542668	0.12327231510814884	0.09423093712980735	0.11832504926039067	0.16018916091324753	0.1517675856772709	0.07441262826089878	0.13114981735950615	0.14583507837708276	0.1826390510328807	0.141470112678172	0.1537080108763722	0.11769984608090533	0.145618719309895	0.11206642895555852	0.10231075638758247	0.09285570602818038	0.033291183363096666	0.025034104733546836	0.026028499441778874	0.02777924638031315	0.027638808554506955	0.027789212427590915	0.04960096635246014	0.0270147014290556	0.028995566461149425	0.0	0.03370166625905491	0.04755500534419854	0.035344077368187676	0.028289497640011985	0.04048948347934578	0.03816037765608793	0.038582081911283206	0.06008246844262266	0.05429054698095581	0.03333097592260048	0.07580037464577782	0.03106775180087984
EHI02976	0.1535346193755308	0.11471984825421366	0.14201255782353328	0.14350672336985226	0.18638724347298707	0.0959252562593137	0.14888728586222177	0.16761427486127622	0.16476369203392416	0.10283391965283772	0.15226674786245575	0.05414808331275023	0.10440880121588436	0.0985469276472618	0.1389197488612891	0.09678722321945632	0.2017618984029993	0.16123524900298536	0.13115793162288114	0.10279708470068805	0.12647150213007818	0.17426472308094076	0.16011744155573904	0.08474810855922699	0.1403492594007546	0.15414488887808975	0.1903300358218688	0.15207884508935332	0.1676911441730965	0.12641113587563557	0.1599378553360341	0.12148620721188308	0.11124171513694125	0.10161773180998412	0.03633917367877526	0.02744506913640521	0.026851161434308213	0.03096753646195749	0.03078215392556538	0.030666823967536505	0.05573217263186803	0.029747339332238276	0.03287592929773431	0.03370166625905491	0.0	0.05342010364757832	0.037037597234388486	0.03092247113696811	0.0446528493394075	0.041624435142398664	0.041610806525740895	0.06791244859781931	0.06055660250343775	0.035636504523055224	0.08342768799780209	0.033835761110382334
EHI02977	0.1394318944562115	0.09879847786470908	0.12364559525927521	0.1258644848564	0.17292036274476474	0.08259185413298631	0.1388250348499025	0.1368844107760282	0.14594744009213034	0.08683959761446358	0.13492641530637128	0.04895960079423156	0.09131973960358741	0.08603326260293598	0.12200611517781756	0.08482529914259918	0.18010012330310232	0.1468493910248878	0.11780405046226305	0.09014660358038384	0.11146222039199527	0.15354165901910333	0.14292554978294736	0.07210908821367212	0.12406735123432644	0.1388425142300984	0.1730932101173166	0.13556181168713466	0.1500502373253484	0.11329041457680278	0.13967236005164896	0.10650791735785725	0.09822121096430336	0.08807402294241229	0.053616564807399736	0.04300522745626334	0.04926344978296959	0.04543009772585882	0.046172686205861124	0.04593343569888175	0.056584484727325135	0.04238786500451508	0.044411154756989646	0.04755500534419854	0.05342010364757832	0.0	0.05568288859989168	0.046687935195732666	0.05471439885957763	0.055735723450380026	0.05422650616991265	0.06458440422151923	0.061810911876176156	0.05121039540226291	0.07583811062611512	0.05075271548292637
EHI02979	0.15401147460515974	0.11757912762802425	0.14577234154214036	0.1479457057977459	0.19515279947485964	0.09978092689651707	0.1532042044916181	0.16750517743259918	0.16825436830745089	0.10537932311712828	0.15941020130309091	0.05729230631974436	0.10945565210531072	0.10154037798957838	0.14368578165476797	0.09920157016532083	0.19949310756428273	0.16748043407383273	0.13717903738592974	0.10798991851081774	0.13266253558150198	0.17956487385434983	0.16251947545533163	0.08793057781437619	0.1431637663813875	0.15909682111008572	0.1962805888181467	0.15784151756632847	0.1733905716787164	0.13047091759642215	0.161707554923618	0.12805694093767295	0.11653007102537172	0.10556827690889259	0.03511130280858521	0.02832528432027437	0.026725796555331027	0.031044659126264196	0.029989188614293893	0.031413228726763553	0.05728707623601326	0.03063265663235426	0.03292910988470077	0.035344077368187676	0.037037597234388486	0.05568288859989168	0.0	0.03171955148801309	0.045799637894315515	0.042363827660281794	0.042323556382333094	0.07021946295833237	0.06335369859994144	0.036700393362846584	0.0873736465274012	0.03294686892291121
EHI02980	0.1472395642483426	0.1065983239690178	0.13203630079340456	0.13617799699250033	0.1886766546514037	0.08863919267690312	0.14108614713787548	0.15406481511030312	0.15848118018026436	0.0955115030411452	0.14850121836304175	0.04764248804832005	0.09760207121956399	0.09042114395625234	0.1308124633897615	0.08920435431338791	0.20040560861263068	0.1561377563939509	0.12406433018527663	0.09646933582686146	0.12048776765930447	0.16481690258438864	0.15323207639294223	0.07668939631822524	0.13440269145501438	0.1501829683411836	0.18347437277901013	0.1467631929151615	0.1637086996326219	0.1208464617566205	0.15171500353175515	0.11510917885448024	0.10505406518098437	0.09502499478611615	0.030103624535162354	0.02197734620349978	0.021707266955828586	0.025207115137346525	0.024801000277784868	0.0253345306530236	0.04925334746007204	0.023858195069912047	0.026470870964172666	0.028289497640011985	0.03092247113696811	0.046687935195732666	0.03171955148801309	0.0	0.03816746540729765	0.035653247006886324	0.035767132784030764	0.06107075381215965	0.054806478234530664	0.030764453813991954	0.07742890092390031	0.028346820291473396
EHI02981	0.1479525653425796	0.10815842590860347	0.13322866328538807	0.1364892578496827	0.18191830101998308	0.08950557333553766	0.14368956375715214	0.14903150978207724	0.15630648115717316	0.0960717384071047	0.14695028234956697	0.051246377950392	0.09786117665812621	0.09266455326650103	0.12944921210829685	0.09115904435391464	0.19036783868562845	0.15431609746721564	0.12506748848754656	0.09635498243425833	0.12028164059337132	0.1624863775715013	0.15619472224554165	0.0779155072561094	0.13189965129856007	0.1496615970491263	0.1876347715718527	0.1448124102792433	0.16187539561187259	0.1201815519568028	0.1486554606495737	0.11581724232669932	0.1041674314344796	0.09634836641589462	0.04448856727448991	0.03537581342729712	0.037496929394444156	0.037937946026312286	0.03792600179643757	0.03804128674552765	0.055854890731814044	0.03590981111264724	0.03833336667712495	0.04048948347934578	0.0446528493394075	0.05471439885957763	0.045799637894315515	0.03816746540729765	0.0	0.04829741032784751	0.047987226792845394	0.06577480794618151	0.06053448091241953	0.04391769501795817	0.0796872877654693	0.042064980661621676
EHI02982	0.15165902858225366	0.11212286303451457	0.1407438648444267	0.1419128423056355	0.19199220066790645	0.09490247516812211	0.14978702295281165	0.16096809595024386	0.16439071094373925	0.1008247492879083	0.15324660604939788	0.05478714977079002	0.10355406547055179	0.097515816051011	0.13788222096222202	0.09551854262216519	0.1920723752187149	0.15993708880956092	0.1303989069776459	0.10229765741169561	0.12591991435244587	0.17273714357843084	0.15929075804083737	0.08348761556737927	0.13790555871372923	0.15305549789263917	0.18552228368982426	0.15089551074217122	0.1651187045242496	0.1256091228884324	0.15606573688096537	0.12174233565112014	0.11137951244934663	0.10075945959236987	0.040804277539878586	0.03223825550258297	0.033378247194533306	0.03524455708565588	0.03527341946820395	0.035241125788559424	0.05715373678089197	0.033836512401201335	0.03663874703112402	0.03816037765608793	0.041624435142398664	0.055735723450380026	0.042363827660281794	0.035653247006886324	0.04829741032784751	0.0	0.045934650944815636	0.0685607652404423	0.06149410218038309	0.04044529778614003	0.08343332471279508	0.03886847795924575
EHI02983	0.14838381772936604	0.10942978219834798	0.1345449497188791	0.14027659195340092	0.1874291507264798	0.09137076681398737	0.14631457129628012	0.15658576036054828	0.15924155174368426	0.0987600933382693	0.14922539562189918	0.052403373100808115	0.10008640769254118	0.09345579129962445	0.13328034674143308	0.09199371139650014	0.19760908347139794	0.15636016929631258	0.12693453562407964	0.09879159691263317	0.12437991043798624	0.16388077634963794	0.15688545261274822	0.08006932641789832	0.1344556537015713	0.15048611386940725	0.18382957738076688	0.14899730580360826	0.15969609722328582	0.12160618585728111	0.15330737423051577	0.1172271309755093	0.10699418757713053	0.09822979385682717	0.040639856327255974	0.0322487464969019	0.03423334616392004	0.034092821643635474	0.0347424039777523	0.03517906389648995	0.05523240082900338	0.0338135804209021	0.035498088754457924	0.038582081911283206	0.041610806525740895	0.05422650616991265	0.042323556382333094	0.035767132784030764	0.047987226792845394	0.045934650944815636	0.0	0.06592978466023258	0.0606250731399508	0.0406409075384796	0.08102147031467999	0.03777957054965486
EHI02984	0.12367790177892479	0.08410775912128421	0.10902092726539381	0.11194350403906173	0.15996352570700223	0.07049303841100707	0.1254721526871655	0.12313977252192154	0.13111844208386592	0.0742778074123489	0.12134082253037604	0.046113722112995026	0.08024400210590887	0.0761110189662656	0.10729400415911505	0.07546542862501948	0.16809792480112784	0.13575527308237056	0.10352602212193429	0.07855128213979967	0.097004354784061	0.13917554425102174	0.1293127928536687	0.06259671559903257	0.10989025641108663	0.12418232534596074	0.16320363398695648	0.12184772917785258	0.1348282412117825	0.09770800315088934	0.12644266154221162	0.09334057816283625	0.08421196400529563	0.07686287100416445	0.06749003418119004	0.057287932065788416	0.06522806583064733	0.05790157801079021	0.05915699196748159	0.059033621768398103	0.059838245047416305	0.05539224037691437	0.05552872137153675	0.06008246844262266	0.06791244859781931	0.06458440422151923	0.07021946295833237	0.06107075381215965	0.06577480794618151	0.0685607652404423	0.06592978466023258	0.0	0.06426985016927056	0.06466052922827936	0.06929690039588199	0.06517870605691445
EHI02985	0.13283997669599257	0.0921765538960535	0.11691134400781444	0.1208758173000486	0.16693829832415874	0.07670017496462533	0.13245919194246236	0.1313609968230569	0.1399249721626119	0.08188952701267027	0.1282419746972755	0.04744542781898842	0.0845213458031745	0.08101491669378069	0.11433843438211067	0.0808416323818052	0.17905342879511776	0.14121527188784333	0.11207979782493116	0.08452660334935791	0.10426047190224985	0.14702315575917335	0.13670237817530817	0.06731075354321514	0.11470818184040799	0.1322957622374532	0.16918941884267158	0.12951588672643244	0.1428929179214542	0.10675339498510428	0.1329595437070522	0.09951289424368603	0.09085419259001348	0.08325178359033625	0.061892722940384726	0.05048198949706628	0.0570015317314535	0.05247151215725987	0.053715310848369335	0.05315229197052851	0.05824476505780163	0.04905741122166152	0.050551675014975705	0.05429054698095581	0.06055660250343775	0.061810911876176156	0.06335369859994144	0.054806478234530664	0.06053448091241953	0.06149410218038309	0.0606250731399508	0.06426985016927056	0.0	0.057951143620739165	0.07259905349911977	0.05902707269642293
EHI02986	0.1485245738231259	0.1081049088217021	0.13829052396267794	0.1410713863416272	0.18666830117652455	0.09270542576375596	0.14631423337908478	0.15452668289104388	0.16004666942176116	0.09889576170146863	0.15040781052248198	0.05146376528609564	0.10107931710817197	0.0941863624479502	0.1337084752821568	0.09251726047400599	0.19565118356905653	0.1593321367099051	0.12786162651007615	0.09964697249410615	0.12352075771612736	0.16770207859182795	0.1569027335160177	0.08040507012022913	0.1344898680586536	0.152149255911045	0.19066894700828263	0.14893036883646937	0.16283705417132344	0.12255203700426953	0.1542946715247332	0.11817721292569028	0.1088232444366124	0.0980756189249733	0.03533696801510666	0.02629153709205012	0.027445383085007213	0.02986294372790066	0.030074872187476176	0.02980798102832416	0.0535656656028376	0.028333362550118646	0.03167479068964563	0.03333097592260048	0.035636504523055224	0.05121039540226291	0.036700393362846584	0.030764453813991954	0.04391769501795817	0.04044529778614003	0.0406409075384796	0.06466052922827936	0.057951143620739165	0.0	0.07981698513746915	0.03315983092200314
EHI02987	0.10830970422113262	0.06927144187072443	0.09105645392137318	0.09575985326401393	0.1399408030539281	0.05836240669058623	0.11042655844759452	0.10655430059985949	0.1156192354995943	0.061453420331830544	0.10247491939364484	0.04943277144995295	0.0660874681414606	0.06803500400294582	0.09273546511395614	0.06884436925152493	0.1499273545932387	0.11908978911152279	0.08782789489770626	0.06629213770318831	0.08141494895004497	0.12680183460033545	0.11364973291126468	0.0548310433482202	0.09048158564637254	0.10825057169909513	0.14710366423846855	0.10664210314325617	0.1188644249013534	0.0813545395033144	0.10988108808699404	0.07985724086797275	0.06993230851790899	0.06402871423445045	0.0852300706547584	0.07237648743130753	0.08399526810384816	0.07423278144324275	0.07704445639694046	0.07468749364771021	0.0687950768411717	0.07057797079805483	0.07087534276936558	0.07580037464577782	0.08342768799780209	0.07583811062611512	0.0873736465274012	0.07742890092390031	0.0796872877654693	0.08343332471279508	0.08102147031467999	0.06929690039588199	0.07259905349911977	0.07981698513746915	0.0	0.08221356405295843
EHI02988	0.1519845138032453	0.11190808138906538	0.13659190006125832	0.14175304089947238	0.19258513632309238	0.09502173500981703	0.14731258671577863	0.16264545796316476	0.1619999430168576	0.10198657867142924	0.15525566619507591	0.05111722444949485	0.10241284484029967	0.09654768948615111	0.13687477362155964	0.09463906636179575	0.1944675398335063	0.1595105185641117	0.13016224705935708	0.10163398963647485	0.12476674244131747	0.17490280499001865	0.15984732543801017	0.08269875912380853	0.13849905139283303	0.15407756941093376	0.18820278177761385	0.15116934437153318	0.16433233293879623	0.12361616183364987	0.15730851149414904	0.12116188236369474	0.11113012970782432	0.10054379288611703	0.03161305770700218	0.02459247131646103	0.024199352391912954	0.027585543259393663	0.026562012760528386	0.02809734210526993	0.053279647238635985	0.027291319579197504	0.029316606406239898	0.03106775180087984	0.033835761110382334	0.05075271548292637	0.03294686892291121	0.028346820291473396	0.042064980661621676	0.03886847795924575	0.03777957054965486	0.06517870605691445	0.05902707269642293	0.03315983092200314	0.08221356405295843	0.0
