EHI_plaintext	sample_code	species	region	sample_type	order	sex	country	latitude	longitude	singlem_fraction	reads_post_fastp	host_reads	reads_lost_fastp_percent	metagenomic_bases	host_bases	bases_lost_fastp_percent	diversity	C
EHI02067	AJP51E3L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.5609000000000001	33826222	76049	0.0459599152363539	4820536628	9035522	0.09190658392018192	19.4155493216347	0.779397747017108
EHI01979	AJP48E1L1I1	Calotriton asper	Gipuzkoa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.6465000000000001	35072524	2613	0.032040226252800896	5127758218	429188	0.05645434942273786	19.4263469554378	0.822427263555611
EHI02079	AJP52E3L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.6412	29539566	13501	0.05790932145129257	4293038259	1541555	0.0869006874705287	18.9456945997429	0.825685381830267
EHI02603	AJP54E1L1I1	Calotriton asper	Gipuzkoa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.6790999999999999	34551394	12216	0.023240068349516974	5087246543	2208379	0.04081522890201683	19.0251342271237	0.843732213932702
EHI01970	AJP49E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.032943	-1.180331	0.6347999999999999	34814914	1782	0.020672180320759015	5075407128	235551	0.04816307970850808	18.7019435877522	0.87485966803066
EHI01995	AJP38E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.6526000000000001	25157476	5611	0.03904122445459168	3681776071	1014484	0.062171445624355726	19.4861383491863	0.733076109482271
EHI02587	AJP67E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.6705	33568198	6100	0.02169163347273062	4945532779	1053113	0.03891447814399496	18.8279607822736	0.847131087634043
EHI02625	AJP65E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.7587999999999999	17267788	131	0.02372400155500487	2536111266	23503	0.044090069596043224	16.5256699754079	0.912422756001798
EHI02585	AJP43E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.6283	37782156	5358	0.03069748034721731	5540520017	693419	0.05226651695072604	19.2094822967682	0.84377865528928
EHI02632	AJP45E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.032943	-1.180331	0.6191	29564630	4580	0.06105329256986436	4349736893	748839	0.07888260312335305	18.2689891811541	0.855455710912672
EHI02105	AJP51E2L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.5518	17050888	59754	0.09855109548093632	2393798263	6671326	0.15394409122646002	18.8381432698339	0.828942292707386
EHI02633	AJP44E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.7139	46457838	5159	0.023715938635736955	6858973267	903128	0.03895829341471013	18.9826048591074	0.891081930220451
EHI02697	AKD86E1L1I1	Calotriton asper	Nafarroa	Skin swab: dorsal	Urodela	Male	recIUTmSxiyqoU5lQ	43.032943	-1.180331	0.07490000000000001	40495940	429040	0.03722375774672748	5841541468	84818306	0.06068634807132545	20.0174793118593	0.634677968673545
EHI01982	AJP57E1L1I1	Calotriton asper	Gipuzkoa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.5735	23339256	19529	0.03616654614923043	3397017215	3106822	0.06390809427037669	18.8844957512736	0.769472556192756
EHI02592	AJP64E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.6949	34126274	4071	0.025121530312089413	5029567969	807086	0.041988520716786715	18.8258041409093	0.883362737021947
EHI02695	AKD77E1L1I1	Calotriton asper	Gipuzkoa	Skin swab: ventral	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.0159	73348448	808794	0.03145310039545013	10566875544	160056279	0.05569130702115366	19.8652432353565	0.690813624523357
EHI02693	AKD76E1L1I1	Calotriton asper	Gipuzkoa	Skin swab: dorsal	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.0175	44747100	501419	0.02718687779405693	6434592808	97969564	0.05320309068663942	20.2359364661106	0.585285162803912
EHI02088	AJP51E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.6548999999999999	45197514	15121	0.048893718380289664	6587615976	2508850	0.07547877984814233	19.0185111908211	0.883362737021947
EHI01985	AJP55E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.6812	37342594	2412	0.03384015341159319	5462273038	294977	0.05778481352935516	19.3040755716832	0.814835791392464
EHI02612	AJP66E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.7429000000000001	21947550	1076	0.02324448093778997	3232703730	170810	0.040825954186016644	18.5112890029784	0.8415770706281
EHI01966	AJP46E1L1I1	Calotriton asper	Gipuzkoa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.4929	30501676	26068	0.0443648508507819	4425727812	5030679	0.07454516020891233	17.7581679118545	0.855168142259739
EHI01989	AJP56E1L1I1	Calotriton asper	Gipuzkoa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.677	31868458	3058	0.03932524149011085	4650449132	570792	0.0652999396637719	19.058321879933	0.813894546063226
EHI02617	AJP68E1L1I1	Calotriton asper	Gipuzkoa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.6153	29023382	1384	0.026921560711041015	4277931444	243466	0.043759553491966696	18.903077721042	0.828970203883757
EHI02582	AJP50E1L1I1	Calotriton asper	Gipuzkoa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.7169	25621482	277	0.021485066021877164	3771020851	41661	0.039857521393687256	18.0391540152208	0.930744648841069
EHI02065	AJP52E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.6679	30501922	1687	0.03920332609998778	4473531340	248787	0.06051973472762917	18.7842646827417	0.853470374328047
EHI02639	AJP63E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.675	69348342	6237	0.025250536279636804	10202024014	1126284	0.04390742019145766	18.849826021997	0.908281981112933
EHI02619	AJP59E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.7068000000000001	32674142	516	0.031124393135833484	4829207979	86283	0.04532348366466932	18.9663103754686	0.875896364706947
EHI01968	AJP58E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.6955	47074216	894	0.024973319138890115	6895055875	167184	0.047882680543738454	18.8708190659545	0.906197089656745
EHI01967	AJP47E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.7034	37181194	4919	0.025229082161268845	5451556572	709418	0.0470612063770377	18.6063666662904	0.879172309559394
EHI02615	AJP39E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Female	recIUTmSxiyqoU5lQ	43.032943	-1.180331	0.5931000000000001	15691650	2450	0.04838545154365481	2283674487	351599	0.07657365435697616	19.3060427502076	0.738749359667527
EHI02584	AJP53E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.032943	-1.180331	0.7418	35758798	1328	0.023777282260754484	5281080602	243149	0.038791660826696606	18.4313467541553	0.887172277219918
EHI02607	AJP40E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.032943	-1.180331	0.6143	37447222	1558	0.018578572007396543	5506126638	239951	0.03792308708914094	18.8962998867698	0.8788577206346
EHI02630	AJP60E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.653	28285742	1737	0.0286938660046826	4168505140	258866	0.04565674814618803	18.9395975153569	0.854175496765483
EHI02624	AJP61E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.032943	-1.180331	0.6456999999999999	30573420	2235	0.02337279909719525	4487685190	351284	0.04423766370651072	19.1002218606302	0.842245963632675
EHI01992	AJP69E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.6009	28972822	3724	0.024828011831786956	4244705388	650860	0.04739402721522834	19.3640868100814	0.790909204247166
EHI02602	AJP41E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.032943	-1.180331	0.5534	27656528	1007	0.020053998047373733	4053342960	148220	0.0424918905725179	19.2374891801078	0.822231737940036
EHI02598	AJP42E1L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.6758	34807096	528	0.020085282496863255	5135731572	85434	0.036084927322042715	19.2017108913487	0.859480720130568
EHI02696	AKD82E1L1I1	Calotriton asper	Nafarroa	Skin swab: dorsal	Urodela	Male	recIUTmSxiyqoU5lQ	42.999753	-1.166745	0.3874	74042446	195340	0.029156646379368212	10807995953	38103934	0.05190742546066662	19.7937951785389	0.820769812701399
EHI02694	AKD80E1L1I1	Calotriton asper	Gipuzkoa	Skin swab: dorsal	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.0016	23580262	266389	0.039545207306446284	3399210437	53282611	0.06250306727076071	20.0731161090113	0.540157803319496
EHI02698	AKD81E1L1I1	Calotriton asper	Gipuzkoa	Skin swab: ventral	Urodela	Male	recIUTmSxiyqoU5lQ	43.138437	-1.914365	0.07519999999999999	78882360	820093	0.040201154581078424	11362925785	161536852	0.06517621657819739	19.9913140896149	0.717832853985797
EHI02097	AJP52E2L1I1	Calotriton asper	Nafarroa	Faecal	Urodela	Male	recIUTmSxiyqoU5lQ	43.157629	-1.907171	0.6507	36524426	9567	0.14846269280075153	5324134598	1111047	0.17230817230496198	18.7592868390208	0.889298293601802
