EHI_number,sample_code,ENA accession,reads_pre_fastp,reads_post_fastp,bases_pre_fastp,bases_post_fastp,adapter_trimmed_reads,adapter_trimmed_bases,host_reads,metagenomic_bases,host_bases,reads_lost_fastp_percent,bases_lost_fastp_percent,bases_lost_fastp_percent_flat,adapter_percent,host_percent,host_percent_reads,singlem_fraction,average_genome_size,Indexed library molarity,Adaptor/library ratio,Index (from Sequence alias),latitude,longitude,Initial DNA for library (from IN Code) (from EHI_number),region,sample_type,bacterial_archaeal_bases,kappa,C,LR,modelR,LRstar,diversity,host_duplicate_fraction,Submit_PR,nonpareil_estimated_coverage,number_bins,sex,order,class,country,Capture ID,capture_id_flat,analysis
EHI01966,AJP46,ERR13998539,31917700,30501676,4787655000,4430758491,5056251,159561811,26068,4425727812,5030679,4%,7%,0.075,3%,0%,0.10%,52.92,4147477,12.62,0.08,14,43.14,-1.91,118.3,Gipuzkoa,Faecal,2181457797,0.8427,0.8552,2212838701,0.9994,11111374245,17.7582,0.02,,19.92%,379,Male,Urodela,Amphibia,Spain,SD0385301,SD0385301,
EHI01967,AJP47,ERR13998666,38143520,37181194,5721528000,5452265990,4626631,129095102,4919,5451556572,709418,3%,5%,0.047,2%,0%,0.00%,73.71,3168844,30.21,0.04,15,43.16,-1.91,54.5,Nafarroa,Faecal,3834375599,0.8686,0.8792,2725761810,0.9997,6654306130,18.6064,0.03,,40.96%,484,Male,Urodela,Amphibia,Spain,SD0384001,SD0384001,
EHI01968,AJP58,ERR13998538,48279926,47074216,7241988900,6895223059,6015145,172962132,894,6895055875,167184,2%,5%,0.048,2%,0%,0.00%,71.47,3804736,70.59,0.04,16,43.16,-1.91,200,Nafarroa,Faecal,4795629134,0.8979,0.9062,3447510595,0.9995,4787931551,18.8708,0.01,,72.00%,491,Male,Urodela,Amphibia,Spain,SD0384501,SD0384501,
EHI01970,AJP49,ERR13998527,35549806,34814914,5332470900,5075642679,5151276,154962191,1782,5075407128,235551,2%,5%,0.048,3%,0%,0.00%,68.65,3425745,95.43,0.04,20,43.03,-1.18,200,Nafarroa,Faecal,3221847300,0.8639,0.8749,2537684304,0.9997,6950141338,18.7019,0.02,,36.51%,429,Male,Urodela,Amphibia,Spain,SD0385001,SD0385001,
EHI01979,AJP48,ERR13998665,36233452,35072524,5435017800,5128187406,4788965,138327631,2613,5127758218,429188,3%,6%,0.056,3%,0%,0.00%,68.31,3373745,36.1,0.05,31,43.14,-1.91,200,Gipuzkoa,Faecal,3314940066,0.8075,0.8224,2563844629,0.9997,11014447900,19.4263,0.02,,23.28%,406,Male,Urodela,Amphibia,Spain,SD0385601,SD0385601,
EHI01982,AJP57,ERR13998526,24215030,23339256,3632254500,3400124037,3602457,104662721,19529,3397017215,3106822,4%,6%,0.064,3%,0%,0.10%,61.11,3908519,5.15,0.1,37,43.14,-1.91,74.9,Gipuzkoa,Faecal,1948178894,0.7508,0.7695,1698493356,0.9953,32210020716,18.8845,0.09,,5.27%,376,Male,Urodela,Amphibia,Spain,SD0385501,SD0385501,
EHI01985,AJP55,ERR13998667,38650534,37342594,5797580100,5462568015,4951925,146137745,2412,5462273038,294977,3%,6%,0.058,3%,0%,0.00%,70.59,3367017,36.68,0.05,43,43,-1.17,200,Nafarroa,Faecal,3720687535,0.7993,0.8148,2731109845,0.9995,13483708124,19.3041,0.03,,20.26%,476,Male,Urodela,Amphibia,Spain,SD0383401,SD0383401,
EHI01989,AJP56,ERR13998534,33172994,31868458,4975949100,4651019924,4601215,134420002,3058,4650449132,570792,4%,7%,0.065,3%,0%,0.00%,71.6,3557226,16.02,0.09,48,43.14,-1.91,147.4,Gipuzkoa,Faecal,3148323139,0.7983,0.8139,2325190145,0.9996,12303305578,19.0583,0.07,,18.90%,396,Male,Urodela,Amphibia,Spain,SD0385401,SD0385401,
EHI01992,AJP69,ERR13998525,29710474,28972822,4456571100,4245356248,3774235,104788215,3724,4244705388,650860,2%,5%,0.047,2%,0%,0.00%,64.39,3274149,13.89,0.04,53,43,-1.17,63.1,Nafarroa,Faecal,2550508140,0.7737,0.7909,2122335098,0.9993,16526465680,19.3641,0.03,,12.84%,472,Male,Urodela,Amphibia,Spain,SD0383601,SD0383601,
EHI01995,AJP38,ERR13998528,26179558,25157476,3926933700,3682790555,3289133,95394951,5611,3681776071,1014484,4%,6%,0.062,2%,0%,0.00%,71.01,2952345,27.72,0.05,58,43,-1.17,152.9,Nafarroa,Faecal,2402792706,0.712,0.7331,1840860998,0.9999,25615461594,19.4861,0.02,,7.19%,477,Male,Urodela,Amphibia,Spain,SD0383501,SD0383501,
EHI02065,AJP52,ERR13998529,31746490,30501922,4761973500,4473780127,3957360,115096182,1687,4473531340,248787,4%,6%,0.061,2%,0%,0.00%,71.68,3055447,3.8,0.32,18,43.16,-1.91,168.5,Nafarroa,Faecal,2988007683,0.8409,0.8535,2236743746,0.9998,8928231502,18.7843,0.03,,25.05%,374,Male,Urodela,Amphibia,Spain,SD0384401,SD0384401,
EHI02067,AJP51,,35455766,33826222,5318364900,4829572150,7828686,279974866,76049,4820536628,9035522,5%,9%,0.092,5%,0%,0.20%,60.3,2889211,8.1,0.27,20,43,-1.17,200,Nafarroa,Faecal,2704041263,0.7614,0.7794,2410204071,0.9996,21032781106,19.4155,0.06,,11.46%,357,Male,Urodela,Amphibia,Spain,SD0382901,SD0382901,
EHI02079,AJP52,,31355332,29539566,4703299800,4294579814,5169154,179151770,13501,4293038259,1541555,6%,9%,0.087,4%,0%,0.00%,68.62,3057964,3.31,0.45,32,43.16,-1.91,200,Nafarroa,Faecal,2752649162,0.811,0.8257,2146492876,0.9998,11828283425,18.9457,0.05,,18.15%,374,Male,Urodela,Amphibia,Spain,SD0384401,SD0384401,
EHI02088,AJP51,,47520992,45197514,7128148800,6590124826,7251367,239272709,15121,6587615976,2508850,5%,8%,0.075,3%,0%,0.00%,69.84,2884433,3.52,0.54,41,43,-1.17,113,Nafarroa,Faecal,4314392213,0.8731,0.8834,3293772505,0.9998,9032827336,19.0185,0.14,,36.46%,357,Male,Urodela,Amphibia,Spain,SD0382901,SD0382901,
EHI02097,AJP52,,42892338,36524426,6433850700,5325245645,5947802,169128792,9567,5324134598,1111047,15%,17%,0.172,3%,0%,0.00%,69.81,3040056,6.36,0.06,50,43.16,-1.91,74.6,Nafarroa,Faecal,3464548776,0.8796,0.8893,2662007293,0.9998,6989435700,18.7593,0.1,,38.09%,374,Male,Urodela,Amphibia,Spain,SD0384401,SD0384401,
EHI02105,AJP51,ERR13998523,18914980,17050888,2837247000,2400469589,4986507,196729916,59754,2393798263,6671326,10%,15%,0.154,7%,0%,0.40%,60.15,2893459,1.96,0.53,58,43,-1.17,24.5,Nafarroa,Faecal,1320904047,0.8145,0.8289,1196828306,0.9991,6069487585,18.8381,0.24,,19.72%,357,Male,Urodela,Amphibia,Spain,SD0382901,SD0382901,
EHI02582,AJP50,ERR13998530,26184048,25621482,3927607200,3771062512,2776218,73549950,277,3771020851,41661,2%,4%,0.04,2%,0%,0.00%,74.73,4041871,13.44,0.07,12,43.14,-1.91,116.2,Gipuzkoa,Faecal,2703519171,0.9245,0.9307,1885499301,0.9996,1814252097,18.0392,0.02,,103.93%,164,Male,Urodela,Amphibia,Spain,SD0385901,SD0385901,
EHI02584,AJP53,ERR13998663,36629754,35758798,5494463100,5281323751,3230484,83736069,1328,5281080602,243149,2%,4%,0.039,2%,0%,0.00%,75,3222267,8.85,0.05,14,43.03,-1.18,105.8,Nafarroa,Faecal,3917344073,0.8773,0.8872,2640532106,0.9998,6826349608,18.4313,0.03,,38.68%,204,Male,Urodela,Amphibia,Spain,SD0384601,SD0384601,
EHI02585,AJP43,ERR13998664,38978704,37782156,5846805600,5541213436,4817289,128890402,5358,5540520017,693419,3%,5%,0.052,2%,0%,0.00%,68.02,3075764,13.45,0.08,15,43,-1.17,200,Nafarroa,Faecal,3480972351,0.8304,0.8438,2770260376,0.9995,11487492327,19.2095,0.18,,24.12%,277,Male,Urodela,Amphibia,Spain,SD0383101,SD0383101,
EHI02587,AJP67,ERR13998657,34312492,33568198,5146873800,4946585892,3390615,91761371,6100,4945532779,1053113,2%,4%,0.039,2%,0%,0.00%,71.8,3443210,7.59,0.06,17,43,-1.17,50.4,Nafarroa,Faecal,3315989988,0.834,0.8471,2472752209,0.9998,11658795696,18.828,0.05,,21.21%,256,Male,Urodela,Amphibia,Spain,SD0383201,SD0383201,
EHI02592,AJP64,ERR13998537,35005670,34126274,5250850500,5030375055,3393609,90316296,4071,5029567969,807086,3%,4%,0.042,2%,0%,0.00%,70.77,3430623,3.67,0.04,22,43.16,-1.91,65.3,Nafarroa,Faecal,3495287568,0.8731,0.8834,2514773521,0.9996,5397905015,18.8258,0.05,,46.59%,273,Male,Urodela,Amphibia,Spain,SD0383701,SD0383701,
EHI02598,AJP42,ERR13998659,35520536,34807096,5328080400,5135817006,3362828,83728147,528,5135731572,85434,2%,4%,0.036,2%,0%,0.00%,73.04,3172357,15.91,0.04,28,43,-1.17,122.9,Nafarroa,Faecal,3470816889,0.8473,0.8595,2567862956,0.9994,8080315252,19.2017,0.04,,31.78%,275,Male,Urodela,Amphibia,Spain,SD0383001,SD0383001,
EHI02602,AJP41,ERR13998532,28222502,27656528,4233375300,4053491180,3557541,95227091,1007,4053342960,148220,2%,4%,0.042,2%,0%,0.00%,60.37,3132533,18.84,0.1,32,43.03,-1.18,183.8,Nafarroa,Faecal,2243251693,0.8073,0.8222,2026665255,0.9995,10493248205,19.2375,0.04,,19.31%,209,Male,Urodela,Amphibia,Spain,SD0385101,SD0385101,
EHI02603,AJP54,ERR13998658,35373476,34551394,5306021400,5089454922,3622558,95599221,12216,5087246543,2208379,2%,4%,0.041,2%,0%,0.00%,71.31,3424343,4.05,0.02,33,43.14,-1.91,16.4,Gipuzkoa,Faecal,3454658829,0.8304,0.8437,2543623262,0.9993,11342738978,19.0251,0.04,,22.43%,183,Male,Urodela,Amphibia,Spain,SD0385701,SD0385701,
EHI02607,AJP40,ERR13998536,38156108,37447222,5723416200,5506366589,4267163,112066770,1558,5506126638,239951,2%,4%,0.038,2%,0%,0.00%,65.92,2849984,22.56,0.06,37,43.03,-1.18,200,Nafarroa,Faecal,3382511423,0.8683,0.8789,2753056140,0.9994,8703230160,18.8963,0.04,,31.63%,223,Male,Urodela,Amphibia,Spain,SD0385201,SD0385201,
EHI02612,AJP66,ERR13998524,22469850,21947550,3370477500,3232874540,2298168,60439183,1076,3232703730,170810,2%,4%,0.041,2%,0%,0.00%,78.55,3533805,9.4,0.05,42,43,-1.17,76.1,Nafarroa,Faecal,2401418025,0.8281,0.8416,1616351991,0.9994,6266848131,18.5113,0.03,,25.79%,243,Male,Urodela,Amphibia,Spain,SD0383301,SD0383301,
EHI02615,AJP39,ERR13998521,16489502,15691650,2473425300,2284026086,2488885,73118184,2450,2283674487,351599,5%,8%,0.077,3%,0%,0.00%,65.2,3221469,5.55,0.14,45,43.03,-1.18,88.8,Nafarroa,Faecal,1354340112,0.718,0.7387,1141826804,0.9995,9651248296,19.306,0.01,,11.83%,191,Female,Urodela,Amphibia,Spain,SD0384901,SD0384901,
EHI02617,AJP68,ERR13998535,29826354,29023382,4473953100,4278174910,2880674,77836106,1384,4277931444,243466,3%,4%,0.044,2%,0%,0.00%,65.99,3249874,30.53,0.07,47,43.14,-1.91,176.6,Gipuzkoa,Faecal,2632071129,0.8145,0.829,2138963736,0.9955,21944342816,18.9031,0.05,,9.75%,184,Male,Urodela,Amphibia,Spain,SD0385801,SD0385801,
EHI02619,AJP59,ERR13998654,33723774,32674142,5058566100,4829294262,2819246,73343791,516,4829207979,86283,3%,5%,0.045,1%,0%,0.00%,74.38,3531710,3.86,0.02,49,43.16,-1.91,45.8,Nafarroa,Faecal,3413373533,0.8651,0.8759,2414604914,0.9996,6230642254,18.9663,0.06,,38.75%,274,Male,Urodela,Amphibia,Spain,SD0384201,SD0384201,
EHI02624,AJP61,ERR13998655,31305108,30573420,4695766200,4488036474,3763686,100133459,2235,4487685190,351284,2%,4%,0.044,2%,0%,0.00%,70.3,3025881,11.38,0.04,54,43.03,-1.18,121.9,Nafarroa,Faecal,2897550943,0.8288,0.8422,2243844698,0.9995,9075174654,19.1002,0.03,,24.73%,213,Male,Urodela,Amphibia,Spain,SD0384801,SD0384801,
EHI02625,AJP65,ERR13998522,17687404,17267788,2653110600,2536134769,2077512,54917547,131,2536111266,23503,2%,4%,0.044,2%,0%,0.00%,77.12,4166760,20.01,0.09,55,43.16,-1.91,200,Nafarroa,Faecal,1924368036,0.9046,0.9124,1268047234,0.9977,655510943,16.5257,0.02,,193.44%,239,Male,Urodela,Amphibia,Spain,SD0383901,SD0383901,
EHI02630,AJP60,ERR13998531,29121346,28285742,4368201900,4168764006,2849923,75820664,1737,4168505140,258866,3%,5%,0.046,2%,0%,0.00%,69.57,3603438,14.29,0.08,60,43.16,-1.91,192.7,Nafarroa,Faecal,2722174009,0.8416,0.8542,2084246184,0.9997,6796123283,18.9396,0.05,,30.67%,263,Male,Urodela,Amphibia,Spain,SD0384301,SD0384301,
EHI02632,AJP45,ERR13998533,31487016,29564630,4723052400,4350485732,3274251,87817167,4580,4349736893,748839,6%,8%,0.079,2%,0%,0.00%,67.64,2103621,13.91,0.04,62,43.03,-1.18,82.6,Nafarroa,Faecal,2693129170,0.843,0.8555,2174857245,0.9995,12984309811,18.269,0.07,,16.75%,203,Male,Urodela,Amphibia,Spain,SD0384701,SD0384701,
EHI02633,AJP44,ERR13998660,47586394,46457838,7137959100,6859876395,4447174,113383745,5159,6858973267,903128,2%,4%,0.039,2%,0%,0.00%,74.47,3388548,5.17,0.01,63,43.16,-1.91,11.8,Nafarroa,Faecal,4896413412,0.8815,0.8911,3429477729,0.9997,8021735492,18.9826,0.09,,42.75%,287,Male,Urodela,Amphibia,Spain,SD0383801,SD0383801,
EHI02639,AJP63,ERR13998540,71144786,69348342,10671717900,10203150298,7916901,200454826,6237,10202024014,1126284,3%,4%,0.044,2%,0%,0.00%,71.04,3086019,19.47,0.02,69,43.16,-1.91,18.1,Nafarroa,Faecal,6886750129,0.9001,0.9083,5100986559,0.9998,7914353226,18.8498,0.05,,64.45%,314,Male,Urodela,Amphibia,Spain,SD0384101,SD0384101,
EHI02693,AKD76,,45997632,44747100,6899644800,6532562372,6721046,200078335,501419,6434592808,97969564,3%,5%,0.053,3%,1%,1.10%,2.04,3999014,7.46,0.03,74,43.14,-1.91,13.9,Gipuzkoa,Skin swab: dorsal,112418090,0.5566,0.5853,3217252205,0.9969,3.14286E+13,20.2359,0.08,,0.01%,66,Male,Urodela,Amphibia,Spain,SD0385901,SD0385901,
EHI02694,AKD80,,24551142,23580262,3682671300,3452493048,3067824,100281432,266389,3399210437,53282611,4%,6%,0.063,3%,2%,1.10%,0.36,3722107,16.72,0.03,77,43.14,-1.91,12.3,Gipuzkoa,Skin swab: dorsal,5581569,0.5098,0.5402,1699580558,0.998,2.06214E+13,20.0731,0.06,,0.01%,66,Male,Urodela,Amphibia,Spain,SD0385601,SD0385601,
EHI02695,AKD77,,75730404,73348448,11359560600,10726931823,10162834,318828539,808794,10566875544,160056279,3%,6%,0.056,3%,1%,1.10%,1.81,3780402,14.12,0.03,198,43.14,-1.91,4.6,Gipuzkoa,Skin swab: ventral,168364664,0.6672,0.6908,5283382666,0.9949,9.41261E+12,19.8652,0.14,,0.06%,66,Male,Urodela,Amphibia,Spain,SD0385901,SD0385901,
EHI02696,AKD82,,76266110,74042446,11439916500,10846099887,10219913,289772303,195340,10807995953,38103934,3%,5%,0.052,3%,0%,0.30%,40.48,3327592,11.04,0.04,200,43,-1.17,2,Nafarroa,Skin swab: dorsal,4187001808,0.8057,0.8208,5403978699,0.9993,42629797612,19.7938,0.16,,12.68%,66,Male,Urodela,Amphibia,Spain,SD0383401,SD0383401,
EHI02697,AKD86,,42061632,40495940,6309244800,5926359774,5485437,177223462,429040,5841541468,84818306,4%,6%,0.061,3%,1%,1.10%,8.15,4053660,11.64,0.04,201,43.03,-1.18,3.5,Nafarroa,Skin swab: dorsal,437603503,0.6081,0.6347,2920733065,0.9946,7.77608E+12,20.0175,0.12,,0.04%,66,Male,Urodela,Amphibia,Spain,SD0384801,SD0384801,
EHI02698,AKD81,,82186346,78882360,12327951900,11524462637,11614886,372322908,820093,11362925785,161536852,4%,7%,0.065,3%,1%,1.00%,7.95,4236196,14.04,0.05,204,43.14,-1.91,4.1,Gipuzkoa,Skin swab: ventral,854833265,0.6958,0.7178,5681368306,0.9928,3.81584E+12,19.9913,0.16,,0.15%,66,Male,Urodela,Amphibia,Spain,SD0385601,SD0385601,
EHI02951,AKE18,,27304564,26231760,4095684600,3813069342,4198074,143114332,306385,3753777520,59291822,4%,7%,0.069,3%,2%,1.20%,2.94,4473117,5.68,0.05,250,43.14,-1.91,26.2,Gipuzkoa,Skin swab: dorsal,110262339,0.4789,0.5102,1876846397,0.9977,5.54336E+13,20.395,0.04,,0.00%,44,Male,Urodela,Amphibia,Spain,SD0385501,SD0385501,
EHI02952,AKE14,,27010052,26062728,4051507800,3761076344,5154845,173451641,252991,3714933829,46142515,4%,7%,0.072,4%,1%,1.00%,17.97,4495303,3.19,0.09,251,43.03,-1.18,6,Nafarroa,Skin swab: dorsal,667597485,0.5591,0.5877,1857430687,0.9988,2.17529E+12,19.9099,0.06,,0.09%,44,Male,Urodela,Amphibia,Spain,SD0385201,SD0385201,
EHI02953,AKE10,,47361878,46261044,7104281700,6646508241,10515035,313334542,566634,6544208057,102300184,2%,6%,0.064,4%,2%,1.20%,0.06,3502548,13.01,0.06,252,43.14,-1.91,107.8,Gipuzkoa,Skin swab: dorsal,4203058,0.5369,0.5663,3272017817,0.9979,4.82183E+13,20.2631,0.06,,0.01%,44,Male,Urodela,Amphibia,Spain,SD0385301,SD0385301,
EHI02954,AKE17,,25531590,24668044,3829738500,3601070161,3588293,113824348,276234,3547414251,53655910,3%,6%,0.06,3%,1%,1.10%,6.44,3635658,5.69,0.02,253,43,-1.17,6.7,Nafarroa,Skin swab: ventral,228573823,0.4945,0.5253,1773684614,0.9981,2.94276E+13,20.3346,0.05,,0.01%,44,Male,Urodela,Amphibia,Spain,SD0383001,SD0383001,
EHI02955,AKE05,,28633682,27747044,4295052300,4032495751,4558458,146400253,304772,3973849997,58645754,3%,6%,0.061,3%,1%,1.10%,6.77,3962667,2.26,0.06,254,43,-1.17,6.7,Nafarroa,Skin swab: ventral,269223572,0.5052,0.5357,1986884037,0.9979,2.8846E+13,20.3909,0.06,,0.01%,44,Male,Urodela,Amphibia,Spain,SD0382901,SD0382901,
EHI02956,AKE20,,24671836,23464636,3700775400,3410553960,3854301,130118811,270414,3358477406,52076554,5%,8%,0.078,4%,2%,1.20%,1.83,3273195,13.66,0.04,255,43,-1.17,14.7,Nafarroa,Skin swab: dorsal,61601532,0.4748,0.5061,1679202830,0.9982,6.32899E+13,20.3194,0.04,,0.00%,44,Male,Urodela,Amphibia,Spain,SD0383201,SD0383201,
EHI02957,AKD96,,25814420,24870476,3872163000,3616570587,3988427,135124849,282525,3561866456,54704131,4%,7%,0.066,3%,2%,1.10%,2.92,4271660,5.63,0.04,256,43.16,-1.91,9.3,Nafarroa,Skin swab: dorsal,103929490,0.4946,0.5254,1780902577,0.9979,4.10051E+13,20.2961,0.06,,0.00%,44,Male,Urodela,Amphibia,Spain,SD0383901,SD0383901,
EHI02981,AKE13,,26873712,25744132,4031056800,3753596354,4138508,145464173,274037,3699998215,53598139,4%,7%,0.069,4%,1%,1.10%,6.85,4027644,4.26,0.17,269,43.14,-1.91,0,Gipuzkoa,Skin swab: ventral,253540165,0.6816,0.7044,1849969411,0.9929,7.39938E+11,19.3356,0.2,,0.25%,44,Male,Urodela,Amphibia,Spain,SD0385401,SD0385401,
EHI02982,AKD93,,34599038,33476374,5189855700,4870749198,5432281,184666325,371458,4798815577,71933621,3%,6%,0.061,4%,1%,1.10%,3.85,4068304,5.79,0.07,270,43.14,-1.91,4.5,Gipuzkoa,Skin swab: ventral,184538271,0.6927,0.7149,2399373231,0.9912,1.7471E+12,19.354,0.2,,0.14%,44,Male,Urodela,Amphibia,Spain,SD0385701,SD0385701,
EHI02983,AKE16,,32644272,30984062,4896640800,4513926264,5105771,174408927,316032,4452922700,61003564,5%,8%,0.078,4%,1%,1.00%,11.55,3656753,6.99,0.1,271,43,-1.17,2,Nafarroa,Skin swab: dorsal,514468521,0.6406,0.6656,2226414047,0.9927,1.43474E+12,19.8517,0.16,,0.16%,44,Male,Urodela,Amphibia,Spain,SD0383001,SD0383001,
EHI02958,AKE19,,22073510,20709892,3311026500,3014316745,3860461,142993076,181629,2979252221,35064524,6%,9%,0.09,4%,1%,0.90%,20.63,4742078,4.4,0.17,265,43.14,-1.91,1.7,Gipuzkoa,Skin swab: ventral,614668126,0.6107,0.6371,1489592252,0.9947,7.63882E+11,19.6989,0.15,,0.20%,44,Male,Urodela,Amphibia,Spain,SD0385501,SD0385501,
EHI02979,AKE09,,45813702,43898960,6872055300,6390360743,7465475,256745652,512990,6292723350,97637393,4%,7%,0.07,4%,2%,1.20%,3.6,3715330,11.36,0.09,266,43.03,-1.18,4.3,Nafarroa,Skin swab: ventral,226783765,0.6321,0.6575,3146296208,0.9942,8.38276E+12,19.7974,0.14,,0.04%,44,Male,Urodela,Amphibia,Spain,SD0385101,SD0385101,
EHI02980,AKE12,,30283882,29084940,4542582300,4223660418,5053097,164292357,313460,4163772604,59887814,4%,7%,0.07,4%,1%,1.10%,6.35,3696988,22.27,0.04,267,43.14,-1.91,3.7,Gipuzkoa,Skin swab: dorsal,264223752,0.5212,0.5512,2081846697,0.9972,2.39727E+13,20.277,0.07,,0.01%,44,Male,Urodela,Amphibia,Spain,SD0385401,SD0385401,
EHI02965,AKD98,,19580044,18452944,2937006600,2690746394,3209604,113475223,108579,2669862719,20883675,6%,8%,0.084,4%,1%,0.60%,35.06,3299320,3.27,0.26,273,43,-1.17,2.6,Nafarroa,Skin swab: dorsal,935984218,0.6948,0.7169,1334900762,0.9979,60930069724,19.1844,0.16,,2.19%,44,Male,Urodela,Amphibia,Spain,SD0383501,SD0383501,
EHI02972,AKE11,,21365234,20336472,3204785100,2959033805,3313188,110880447,242377,2912009096,47024709,5%,8%,0.077,3%,2%,1.20%,0.3,3640969,9.07,0.04,257,43.14,-1.91,10.6,Gipuzkoa,Skin swab: ventral,8738325,0.4848,0.5159,1455970159,0.9984,3.53905E+13,20.0519,0.05,,0.00%,44,Male,Urodela,Amphibia,Spain,SD0385301,SD0385301,
EHI02973,AKE04,,24183138,23346562,3627470700,3398524319,3733853,120744411,217310,3356802069,41722250,3%,6%,0.063,3%,1%,0.90%,16.59,3817264,5.19,0.05,258,43,-1.17,6,Nafarroa,Skin swab: dorsal,556900579,0.4926,0.5235,1678361793,0.9978,8.11422E+12,20.5755,0.05,,0.02%,44,Male,Urodela,Amphibia,Spain,SD0382901,SD0382901,
EHI02974,AKD92,,41732122,40062226,6259818300,5829104528,6455859,212635359,460450,5739695068,89409460,4%,7%,0.069,3%,2%,1.10%,1.55,4068082,12.8,0.03,259,43.14,-1.91,14.4,Gipuzkoa,Skin swab: dorsal,89213042,0.5186,0.5486,2869787918,0.9969,5.11708E+13,20.3182,0.05,,0.01%,44,Male,Urodela,Amphibia,Spain,SD0385701,SD0385701,
EHI02975,AKE03,,24005810,22841872,3600871500,3307083234,4420024,149980635,253098,3259362869,47720365,5%,8%,0.082,4%,1%,1.10%,5.86,4258013,13.75,0.03,261,43.16,-1.91,3.7,Nafarroa,Skin swab: ventral,190971862,0.5119,0.5422,1629625766,0.9976,1.55412E+13,20.2485,0.08,,0.01%,44,Male,Urodela,Amphibia,Spain,SD0384201,SD0384201,
EHI02984,AKD90,,21903656,19946524,3285548400,2898880300,4553875,183006087,112075,2877850659,21029641,9%,12%,0.118,6%,1%,0.60%,45.55,4140068,1.71,0.58,274,43,-1.17,1.3,Nafarroa,Skin swab: dorsal,1310787007,0.7662,0.7839,1438888883,0.9966,18828355748,19.1804,0.27,,7.64%,44,Male,Urodela,Amphibia,Spain,SD0383301,SD0383301,
EHI02985,AKD94,,22478060,21731080,3371709000,3160451573,3708085,121936384,177034,3126497672,33953901,3%,6%,0.063,4%,1%,0.80%,12.73,3302270,1.91,0.09,275,43.16,-1.91,0,Nafarroa,Skin swab: dorsal,397989623,0.8079,0.8228,1563212872,0.9919,27511487040,18.8668,0.32,,5.68%,44,Male,Urodela,Amphibia,Spain,SD0383801,SD0383801,
EHI02986,AKE07,,34410486,32440654,5161572900,4731192829,5505006,206346876,315260,4669812935,61379894,6%,8%,0.083,4%,1%,1.00%,12.25,3720311,11.63,0.12,262,43.16,-1.91,5.4,Nafarroa,Skin swab: ventral,572183762,0.5896,0.6169,2334845075,0.9956,3.21091E+12,20.1331,0.11,,0.07%,44,Male,Urodela,Amphibia,Spain,SD0384001,SD0384001,
EHI02987,AKD95,,19882750,18798020,2982412500,2737362757,3287386,107696246,51477,2727527671,9835086,5%,8%,0.082,4%,0%,0.30%,55.57,3867903,1.83,0.22,278,43.16,-1.91,0,Nafarroa,Skin swab: ventral,1515637835,0.8226,0.8365,1363726839,0.9987,7621340624,18.889,0.29,,17.89%,44,Male,Urodela,Amphibia,Spain,SD0383801,SD0383801,
EHI02988,AKE08,,36021922,34521662,5403288300,5033895367,5527931,177648601,396609,4957855509,76039858,4%,7%,0.068,3%,2%,1.10%,5.77,3363543,15.86,0.03,260,43.03,-1.18,2.6,Nafarroa,Skin swab: dorsal,286237547,0.5603,0.5888,2478872987,0.9969,1.05811E+13,20.1866,0.09,,0.02%,44,Male,Urodela,Amphibia,Spain,SD0385101,SD0385101,
EHI02989,AKE01,,25926536,24753224,3888980400,3591519307,4490245,151543065,293579,3535443847,56075460,5%,8%,0.076,4%,2%,1.20%,0.63,3710277,11.17,0.07,264,43.16,-1.91,6.2,Nafarroa,Skin swab: ventral,22150356,0.5462,0.5753,1767680894,0.9978,1.47465E+13,19.816,0.09,,0.01%,44,Male,Urodela,Amphibia,Spain,SD0383701,SD0383701,
EHI02976,AKE06,,40679796,39573812,6101969400,5736442674,6916819,224569974,412996,5658229014,78213660,3%,6%,0.06,4%,1%,1.00%,9.87,3746341,7.91,0.04,263,43.16,-1.91,7,Nafarroa,Skin swab: dorsal,558616923,0.6228,0.6486,2829026945,0.9947,2.65668E+12,20.0644,0.13,,0.11%,44,Male,Urodela,Amphibia,Spain,SD0384001,SD0384001,
EHI02977,AKE22,,21011610,20164342,3151741500,2933720317,3200186,117744471,215737,2891500126,42220191,4%,7%,0.069,4%,1%,1.10%,4.78,3856142,2.15,0.15,280,43.16,-1.91,0,Nafarroa,Skin swab: dorsal,138088434,0.7555,0.7739,1445719698,0.9893,1.72994E+11,18.8145,0.26,,0.84%,44,Male,Urodela,Amphibia,Spain,SD0384401,SD0384401,
EHI02978,AKE00,,26034376,25009592,3905156400,3646632268,3733262,129571294,258559,3596112239,50520029,4%,7%,0.066,3%,1%,1.00%,7.7,4079476,1.27,0.08,279,43.16,-1.91,0,Nafarroa,Skin swab: dorsal,276955598,0.8104,0.8251,1798017536,0.989,67245110580,18.8158,0.32,,2.67%,44,Male,Urodela,Amphibia,Spain,SD0383701,SD0383701,